,OBJECTID,PIN,TAX_ID,ADDRESS,ACREAGE,ACRE_PL,ACRE_CR,TAX_TYPE,REV_DATE,CVT_NAME,COM_DIST_C,MSN_URL,TAX_URL,BSA_ID,Shape,GlobalID,Shape.area,Shape.len
1,228977,08-07-352-014,08-07-352-014,53432 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.68947219537~-82.9726994156439&style=o&sp=Point.42.68947219537_-82.9726994156439_08-07-352-014_53432 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-014&SearchFocus=All+Records&uid=259,20-08-07-352-014,,{16C8689C-FFB1-4B30-BC33-3210678A7885},8752.19,390.04
2,228988,08-07-353-017,08-07-353-017,53410 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.689088270577~-82.9745449667272&style=o&sp=Point.42.689088270577_-82.9745449667272_08-07-353-017_53410 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-017&SearchFocus=All+Records&uid=259,20-08-07-353-017,,{921B1763-8161-4E6E-A466-872D738A173F},10891.04,421.49
3,228989,08-07-353-001,08-07-353-001,53554 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6904142800255~-82.9745994657304&style=o&sp=Point.42.6904142800255_-82.9745994657304_08-07-353-001_53554 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-001&SearchFocus=All+Records&uid=259,20-08-07-353-001,,{19A64760-FCA6-4A10-8410-F04B85BB3CC5},10899.78,421.67
4,228990,08-07-353-003,08-07-353-003,15316 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6903785372646~-82.9739541689223&style=o&sp=Point.42.6903785372646_-82.9739541689223_08-07-353-003_15316 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-003&SearchFocus=All+Records&uid=259,20-08-07-353-003,,{D29356D1-832A-4329-B496-CEAB2C43E1C3},9105.66,391.78
5,229928,08-07-352-021,08-07-352-021,15360 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886335268682~-82.9736851807952&style=o&sp=Point.42.6886335268682_-82.9736851807952_08-07-352-021_15360 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-021&SearchFocus=All+Records&uid=259,20-08-07-352-021,,{DBBF3D54-6EEE-40EE-9344-E3BAB2D73EEF},8724.29,389.39
6,229929,08-07-353-014,08-07-353-014,15373 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.68913452329~-82.9736190451046&style=o&sp=Point.42.68913452329_-82.9736190451046_08-07-353-014_15373 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-014&SearchFocus=All+Records&uid=259,20-08-07-353-014,,{C2E5B285-92A2-4553-BEED-0FC4B33696BE},9029.96,390.51
7,229930,08-07-353-020,08-07-353-020,53482 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.68975125667~-82.9745722034647&style=o&sp=Point.42.68975125667_-82.9745722034647_08-07-353-020_53482 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-020&SearchFocus=All+Records&uid=259,20-08-07-353-020,,{2C46B5BE-5FAF-428D-A8A9-7B2559473FF6},9415.56,396.87
8,229931,08-07-351-002,08-07-351-002,53587 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6907522424211~-82.9753006104441&style=o&sp=Point.42.6907522424211_-82.9753006104441_08-07-351-002_53587 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-351-002&SearchFocus=All+Records&uid=259,20-08-07-351-002,,{45CB4E23-C98C-4145-A4DE-C8B45F43A26D},9099.73,399.97
9,230731,08-07-352-022,08-07-352-022,15334 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886318552686~-82.9739452671078&style=o&sp=Point.42.6886318552686_-82.9739452671078_08-07-352-022_15334 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-022&SearchFocus=All+Records&uid=259,20-08-07-352-022,,{D4EB51C8-C9C9-4F13-BC75-3CB57962AAEF},8721.48,389.3
10,230732,08-07-352-020,08-07-352-020,15386 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886352028192~-82.9734250998475&style=o&sp=Point.42.6886352028192_-82.9734250998475_08-07-352-020_15386 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-020&SearchFocus=All+Records&uid=259,20-08-07-352-020,,{7BB83928-C586-42B7-9990-8B583F62E67E},8728.36,389.5
11,230733,08-07-351-003,08-07-351-003,53563 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6905602008425~-82.9752928522701&style=o&sp=Point.42.6905602008425_-82.9752928522701_08-07-351-003_53563 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-351-003&SearchFocus=All+Records&uid=259,20-08-07-351-003,,{1C869B09-1008-4E9B-8D41-E51957839C75},9099.38,399.96
12,230734,08-07-351-001,08-07-351-001,53611 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6909450859974~-82.9753094179994&style=o&sp=Point.42.6909450859974_-82.9753094179994_08-07-351-001_53611 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-351-001&SearchFocus=All+Records&uid=259,20-08-07-351-001,,{BA2C89AF-F997-4D81-A848-1D467732299C},9177.95,401.21
13,230735,08-07-352-005,08-07-352-005,15355 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6908819521771~-82.9735912499699&style=o&sp=Point.42.6908819521771_-82.9735912499699_08-07-352-005_15355 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-005&SearchFocus=All+Records&uid=259,20-08-07-352-005,,{A71B0DA3-F9FE-469C-80EF-58A779D138F0},8750.5,390.03
14,231335,08-07-352-012,08-07-352-012,53480 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6898562701032~-82.972715214986&style=o&sp=Point.42.6898562701032_-82.972715214986_08-07-352-012_53480 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-012&SearchFocus=All+Records&uid=259,20-08-07-352-012,,{7DC81B38-5CA1-4652-9848-EA3C5B3F6D15},8752.71,390.06
15,231336,08-07-352-010,08-07-352-010,53528 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6902403509118~-82.9727310107022&style=o&sp=Point.42.6902403509118_-82.9727310107022_08-07-352-010_53528 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-010&SearchFocus=All+Records&uid=259,20-08-07-352-010,,{FD3F6279-FA13-40B4-988E-67D43548BFCD},8754.41,390.11
16,231349,08-07-353-015,08-07-353-015,15347 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6891326421146~-82.9738988865544&style=o&sp=Point.42.6891326421146_-82.9738988865544_08-07-353-015_15347 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-015&SearchFocus=All+Records&uid=259,20-08-07-353-015,,{EF3FA9C5-F073-4B2A-8974-AF45F2FFD17C},9028.86,390.49
17,231350,08-07-353-013,08-07-353-013,15399 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6891360431354~-82.9733101781743&style=o&sp=Point.42.6891360431354_-82.9733101781743_08-07-353-013_15399 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-013&SearchFocus=All+Records&uid=259,20-08-07-353-013,,{11D1D606-E028-42C8-97BB-C7D22F2C3D9E},10900.4,421.71
18,231351,08-07-352-032,08-07-352-032,53491 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6898594833301~-82.9752650316141&style=o&sp=Point.42.6898594833301_-82.9752650316141_08-07-352-032_53491 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-032&SearchFocus=All+Records&uid=259,20-08-07-352-032,,{74EA9977-47BB-4A01-9B14-339B87F3551D},11695.62,439.89
19,231352,08-07-353-022,08-07-353-022,53530 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6901819852353~-82.9745894631452&style=o&sp=Point.42.6901819852353_-82.9745894631452_08-07-353-022_53530 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-022&SearchFocus=All+Records&uid=259,20-08-07-353-022,,{DBAB0C21-3F7B-4686-900D-D9FCF316ADDE},9417.32,396.92
20,231590,08-07-352-015,08-07-352-015,53408 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6892801532124~-82.9726915220962&style=o&sp=Point.42.6892801532124_-82.9726915220962_08-07-352-015_53408 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-015&SearchFocus=All+Records&uid=259,20-08-07-352-015,,{ACD49D2B-D8C9-4B23-A034-B977A8A56DEB},8751.23,390.01
21,231591,08-07-352-013,08-07-352-013,53456 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6896642367014~-82.9727073121033&style=o&sp=Point.42.6896642367014_-82.9727073121033_08-07-352-013_53456 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-013&SearchFocus=All+Records&uid=259,20-08-07-352-013,,{783D2522-C158-4955-B830-BE653BD21546},8752.67,390.06
22,231605,08-07-353-016,08-07-353-016,15321 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6891313372387~-82.9741815413448&style=o&sp=Point.42.6891313372387_-82.9741815413448_08-07-353-016_15321 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-016&SearchFocus=All+Records&uid=259,20-08-07-353-016,,{CFBAE474-2BF7-442B-AC9F-89850E113627},9209.77,393.53
23,231606,08-07-351-004,08-07-351-004,53539 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6903407247639~-82.9752839921332&style=o&sp=Point.42.6903407247639_-82.9752839921332_08-07-351-004_53539 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-351-004&SearchFocus=All+Records&uid=259,20-08-07-351-004,,{543B7007-4E34-4567-9457-341B0CA7F021},11697.21,439.93
24,231607,08-07-353-002,08-07-353-002,15290 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6903772538144~-82.9742346778595&style=o&sp=Point.42.6903772538144_-82.9742346778595_08-07-353-002_15290 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-002&SearchFocus=All+Records&uid=259,20-08-07-353-002,,{ED39F011-FEDD-4E83-90ED-9E73988B3746},8994.45,389.94
25,231608,08-07-353-004,08-07-353-004,15342 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6903804298597~-82.9736719470142&style=o&sp=Point.42.6903804298597_-82.9736719470142_08-07-353-004_15342 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-004&SearchFocus=All+Records&uid=259,20-08-07-353-004,,{727A0E92-E840-427F-81FE-F0E72B6182BC},9106.4,391.79
26,232396,08-07-352-011,08-07-352-011,53504 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6900483095948~-82.9727231140971&style=o&sp=Point.42.6900483095948_-82.9727231140971_08-07-352-011_53504 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-011&SearchFocus=All+Records&uid=259,20-08-07-352-011,,{E962645B-16A5-4C91-909A-6D45C19DFB0C},8754.46,390.1
27,232410,08-07-352-023,08-07-352-023,15308 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886301832821~-82.9742053596035&style=o&sp=Point.42.6886301832821_-82.9742053596035_08-07-352-023_15308 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-023&SearchFocus=All+Records&uid=259,20-08-07-352-023,,{EB596B90-B44F-4243-9DBF-DA7AF48EC911},8717.67,389.19
28,232411,08-07-352-029,08-07-352-029,53419 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6892559188234~-82.9752406653405&style=o&sp=Point.42.6892559188234_-82.9752406653405_08-07-352-029_53419 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-029&SearchFocus=All+Records&uid=259,20-08-07-352-029,,{F1796E9F-A030-49F0-B739-3F5814675172},9094.25,399.81
