,OBJECTID,PIN,TAX_ID,ADDRESS,ACREAGE,ACRE_PL,ACRE_CR,TAX_TYPE,REV_DATE,CVT_NAME,COM_DIST_C,MSN_URL,TAX_URL,BSA_ID,Shape,GlobalID,Shape.area,Shape.len
29,232412,08-07-353-021,08-07-353-021,53506 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6899666213057~-82.974580829416&style=o&sp=Point.42.6899666213057_-82.974580829416_08-07-353-021_53506 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-021&SearchFocus=All+Records&uid=259,20-08-07-353-021,,{05F6C976-BBAA-470F-9729-5E99BA232CF4},9416.78,396.9
30,232413,08-07-353-005,08-07-353-005,15368 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6903819566328~-82.9733617898224&style=o&sp=Point.42.6903819566328_-82.9733617898224_08-07-353-005_15368 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-005&SearchFocus=All+Records&uid=259,20-08-07-353-005,,{B9C78290-4AD4-46E7-81E1-1D9A46E661D6},10907.12,421.82
31,233473,08-07-352-024,08-07-352-024,15282 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886285071589~-82.9744654457884&style=o&sp=Point.42.6886285071589_-82.9744654457884_08-07-352-024_15282 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-024&SearchFocus=All+Records&uid=259,20-08-07-352-024,,{A41FDB8A-F25E-437C-AC2A-4858813C2996},8713.85,389.09
32,233474,08-07-353-018,08-07-353-018,53434 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6893205330246~-82.9745549459309&style=o&sp=Point.42.6893205330246_-82.9745549459309_08-07-353-018_53434 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-018&SearchFocus=All+Records&uid=259,20-08-07-353-018,,{9937A69E-3402-461D-8466-6ED20AC1D310},9414.08,396.83
33,233475,08-07-352-030,08-07-352-030,53443 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6894479626317~-82.9752484215576&style=o&sp=Point.42.6894479626317_-82.9752484215576_08-07-352-030_53443 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-030&SearchFocus=All+Records&uid=259,20-08-07-352-030,,{96AA0D47-F349-40BE-84E4-DC3CD4E88379},9094.66,399.83
34,233476,08-07-352-002,08-07-352-002,15277 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6908767160412~-82.974372304685&style=o&sp=Point.42.6908767160412_-82.974372304685_08-07-352-002_15277 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-002&SearchFocus=All+Records&uid=259,20-08-07-352-002,,{8A0641A4-A1C2-42B1-9419-2C6CF3B6ABC1},8750.68,390.03
35,233477,08-07-352-003,08-07-352-003,15303 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6908784663133~-82.9741119529778&style=o&sp=Point.42.6908784663133_-82.9741119529778_08-07-352-003_15303 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-003&SearchFocus=All+Records&uid=259,20-08-07-352-003,,{B1162F2E-4160-4B09-B0B6-3971DB1D040B},8750.69,390.03
36,245483,08-07-353-019,08-07-353-019,53458 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6895358943361~-82.9745635799428&style=o&sp=Point.42.6895358943361_-82.9745635799428_08-07-353-019_53458 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-019&SearchFocus=All+Records&uid=259,20-08-07-353-019,,{937F0B02-9080-4FE8-B311-E78398EB2715},9414.75,396.85
37,245484,08-07-352-031,08-07-352-031,53467 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6896400035347~-82.9752561652968&style=o&sp=Point.42.6896400035347_-82.9752561652968_08-07-352-031_53467 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-031&SearchFocus=All+Records&uid=259,20-08-07-352-031,,{2D9F457A-5458-439A-B1B9-A9EB880C4762},9094.99,399.84
38,245485,08-07-352-001,08-07-352-001,15251 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6908752529507~-82.9746714626574&style=o&sp=Point.42.6908752529507_-82.9746714626574_08-07-352-001_15251 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-001&SearchFocus=All+Records&uid=259,20-08-07-352-001,,{ED093EE5-BF30-4997-A13B-FEBD18D62340},11358.09,431.77
39,245486,08-07-352-004,08-07-352-004,15329 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6908802093043~-82.9738516010411&style=o&sp=Point.42.6908802093043_-82.9738516010411_08-07-352-004_15329 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-004&SearchFocus=All+Records&uid=259,20-08-07-352-004,,{C732C2FE-093E-4F04-B8DA-41E7548A9D4F},8750.63,390.03
40,259930,08-07-352-027,08-07-352-027,53371 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6888252739142~-82.9752722567587&style=o&sp=Point.42.6888252739142_-82.9752722567587_08-07-352-027_53371 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-027&SearchFocus=All+Records&uid=259,20-08-07-352-027,,{A7C44190-2EB8-45C6-AA4A-01074C92E1C7},11718.46,466.52
41,262612,08-07-352-019,08-07-352-019,15412 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886178799312~-82.9731438166796&style=o&sp=Point.42.6886178799312_-82.9731438166796_08-07-352-019_15412 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-019&SearchFocus=All+Records&uid=259,20-08-07-352-019,,{651839C8-ACB5-4D65-BCBA-5D76FD62E95D},9648.61,408.85
42,262613,08-07-353-012,08-07-353-012,15408 PRENTICE CT,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6894867609847~-82.9733226637495&style=o&sp=Point.42.6894867609847_-82.9733226637495_08-07-353-012_15408 PRENTICE CT MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-012&SearchFocus=All+Records&uid=259,20-08-07-353-012,,{28263B72-3CB7-479A-BA0A-C309B5983530},12169.29,448.52
43,262614,08-07-353-008,08-07-353-008,15331 PRENTICE CT,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6900454165081~-82.9740813344501&style=o&sp=Point.42.6900454165081_-82.9740813344501_08-07-353-008_15331 PRENTICE CT MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-008&SearchFocus=All+Records&uid=259,20-08-07-353-008,,{04F76E3F-5456-4980-8A87-C65A084AF509},15706.92,501.22
44,263071,08-07-353-006,08-07-353-006,15383 PRENTICE CT,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6900300677045~-82.9733456328023&style=o&sp=Point.42.6900300677045_-82.9733456328023_08-07-353-006_15383 PRENTICE CT MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-006&SearchFocus=All+Records&uid=259,20-08-07-353-006,,{883E9396-9530-43AE-93E4-09FC6E233958},12314.78,451.79
45,263072,08-07-352-008,08-07-352-008,53576 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6907306197204~-82.9727139469051&style=o&sp=Point.42.6907306197204_-82.9727139469051_08-07-352-008_53576 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-008&SearchFocus=All+Records&uid=259,20-08-07-352-008,,{4F760C6D-12FD-4B5C-85F3-05DA81D1921D},11942.27,489.24
46,263519,08-07-352-026,08-07-352-026,15230 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886033639697~-82.975122033698&style=o&sp=Point.42.6886033639697_-82.975122033698_08-07-352-026_15230 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-026&SearchFocus=All+Records&uid=259,20-08-07-352-026,,{9E79D632-FED3-49CA-B9DC-05C586B6B6D5},15428.4,510.91
47,263520,08-07-353-009,08-07-353-009,15330 PRENTICE CT,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6897446217571~-82.9741701926269&style=o&sp=Point.42.6897446217571_-82.9741701926269_08-07-353-009_15330 PRENTICE CT MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-009&SearchFocus=All+Records&uid=259,20-08-07-353-009,,{B48BCA05-CB73-4FD7-981F-1AB44CB62297},13796.45,506.59
48,263521,08-07-352-007,08-07-352-007,15407 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6909143736963~-82.9728983358763&style=o&sp=Point.42.6909143736963_-82.9728983358763_08-07-352-007_15407 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-007&SearchFocus=All+Records&uid=259,20-08-07-352-007,,{A9946C83-366B-43EF-A830-7F8110FEE5A0},14324.8,514.29
49,264371,08-07-352-016,08-07-352-016,53384 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6890892031169~-82.9726805823425&style=o&sp=Point.42.6890892031169_-82.9726805823425_08-07-352-016_53384 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-016&SearchFocus=All+Records&uid=259,20-08-07-352-016,,{C843F253-2127-4DC2-B427-DABA26B65506},8629.22,382.09
50,264372,08-07-353-011,08-07-353-011,15382 PRENTICE CT,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6894439097187~-82.9736530550394&style=o&sp=Point.42.6894439097187_-82.9736530550394_08-07-353-011_15382 PRENTICE CT MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-011&SearchFocus=All+Records&uid=259,20-08-07-353-011,,{09F5B418-85B6-444B-9B9C-81F7F7B63F0B},10079.65,432.51
51,264818,08-07-352-009,08-07-352-009,53552 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6904582069172~-82.9727210769022&style=o&sp=Point.42.6904582069172_-82.9727210769022_08-07-352-009_53552 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-009&SearchFocus=All+Records&uid=259,20-08-07-352-009,,{85A9DB42-2681-411A-A211-63A1692A9735},10857.66,426.3
52,264819,08-07-352-006,08-07-352-006,15381 AMBERFIELD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6908980766856~-82.9733015621481&style=o&sp=Point.42.6908980766856_-82.9733015621481_08-07-352-006_15381 AMBERFIELD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-006&SearchFocus=All+Records&uid=259,20-08-07-352-006,,{5AAACCE1-110B-494A-885B-153F740BD714},10493.84,418.15
53,265895,08-07-352-025,08-07-352-025,15256 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886113452992~-82.9747336388022&style=o&sp=Point.42.6886113452992_-82.9747336388022_08-07-352-025_15256 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-025&SearchFocus=All+Records&uid=259,20-08-07-352-025,,{991356D6-239B-40C3-AFAE-817B59F38CB1},8916.86,393.15
54,265896,08-07-353-010,08-07-353-010,15356 PRENTICE CT,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6894547689049~-82.9740548743939&style=o&sp=Point.42.6894547689049_-82.9740548743939_08-07-353-010_15356 PRENTICE CT MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-010&SearchFocus=All+Records&uid=259,20-08-07-353-010,,{874C5E05-3F4C-455F-A5A6-0B3F45015EC1},14866.59,487.29
55,265897,08-07-353-007,08-07-353-007,15357 PRENTICE CT,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6900659740656~-82.9736803140172&style=o&sp=Point.42.6900659740656_-82.9736803140172_08-07-353-007_15357 PRENTICE CT MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-353-007&SearchFocus=All+Records&uid=259,20-08-07-353-007,,{A899B7EC-868A-47C7-B44A-A64D70CDFB9D},10497.65,443.2
56,277789,08-07-352-028,08-07-352-028,53395 ADDINGTON DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6890648395261~-82.9752360868534&style=o&sp=Point.42.6890648395261_-82.9752360868534_08-07-352-028_53395 ADDINGTON DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-028&SearchFocus=All+Records&uid=259,20-08-07-352-028,,{FA74460C-226D-4E69-B94A-2D9E7F537069},8969.02,391.67
57,278594,08-07-352-018,08-07-352-018,15438 PIERMONT DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6886224182308~-82.9727506061071&style=o&sp=Point.42.6886224182308_-82.9727506061071_08-07-352-018_15438 PIERMONT DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-018&SearchFocus=All+Records&uid=259,20-08-07-352-018,,{6750E81C-415D-4C78-A1E9-CC6F68DAB855},15303.01,508.22
58,278595,08-07-352-017,08-07-352-017,53360 FITZGERALD DR,0.0,0.0,0.0,B,"May 22, 2006",MACOMB TOWNSHIP,7,http://maps.live.com/?v=2&cp=42.6888515252585~-82.9726272035652&style=o&sp=Point.42.6888515252585_-82.9726272035652_08-07-352-017_53360 FITZGERALD DR MACOMB TOWNSHIP#JndscD0x,https://accessmygov.com/SiteSearch/SiteSearchResults?ubUsingAccountNumber=true&SearchCategory=Parcel+Number&SearchText=08-07-352-017&SearchFocus=All+Records&uid=259,20-08-07-352-017,,{57836E15-9A09-402D-90D5-1CFD63D686B2},11259.04,457.9
